Country,Date,Population,Cases,Active,Recovered,Deaths
Pakistan,2020-02-01,221295851,139040,11799,124271,2969
Pakistan,2020-03-01,221295851,140097,12796,124318,2982
Pakistan,2020-04-01,221295851,148095,18288,126628,3177
Pakistan,2020-05-01,221295851,175268,34214,137312,3740
Pakistan,2020-06-01,221295851,245773,65934,174672,5166
Pakistan,2020-07-01,221295851,276182,66118,244784,5890
Panama,2020-01-01,4321282,33215,12305,20186,724
Panama,2020-02-01,4321282,33215,12305,20186,724
Panama,2020-03-01,4321282,33805,12876,20190,739
Panama,2020-04-01,4321282,36481,15189,20474,818
Panama,2020-05-01,4321282,39946,15781,24943,892
Panama,2020-06-01,4321282,49990,20892,28058,1039
Panama,2020-07-01,4321282,63936,24822,37729,1385
Papua New Guinea,2020-01-01,8963009,56,39,16,0
Papua New Guinea,2020-02-01,8963009,56,39,16,0
Papua New Guinea,2020-03-01,8963009,56,40,16,0
Papua New Guinea,2020-04-01,8963009,60,43,16,0
Papua New Guinea,2020-05-01,8963009,60,43,20,0
Papua New Guinea,2020-06-01,8963009,61,41,20,0
Papua New Guinea,2020-07-01,8963009,87,65,21,1
Paraguay,2020-01-01,7141091,2730,733,1969,27
Paraguay,2020-02-01,7141091,2730,733,1969,27
Paraguay,2020-03-01,7141091,2763,764,1970,28
Paraguay,2020-04-01,7141091,2863,814,2026,32
Paraguay,2020-05-01,7141091,3223,1027,2208,32
Paraguay,2020-06-01,7141091,3841,1291,2514,35
Paraguay,2020-07-01,7141091,5004,1712,3422,48
Peru,2020-01-01,33016319,211281,55850,145721,9710
Peru,2020-02-01,33016319,211281,55850,145721,9710
Peru,2020-03-01,33016319,211814,56286,145918,9725
Peru,2020-04-01,33016319,229769,68610,150923,10236
Peru,2020-05-01,33016319,293519,102231,179325,11963
Peru,2020-06-01,33016319,353888,110158,232988,14549
Peru,2020-07-01,33016319,406140,106118,281994,18919
Philippines,2020-01-01,109722719,50375,26031,23320,1023
Philippines,2020-02-01,109722719,50376,26031,23321,1024
Philippines,2020-03-01,109722719,51417,27004,23345,1067
Philippines,2020-04-01,109722719,54619,29469,23842,1307
Philippines,2020-05-01,109722719,59418,32640,25275,1502
Philippines,2020-06-01,109722719,69132,39038,28437,1656
Philippines,2020-07-01,109722719,91395,52855,36543,1996
Poland,2020-01-01,37842302,23229,5242,17124,862
Poland,2020-02-01,37842302,23229,5242,17124,862
Poland,2020-03-01,37842302,24384,6377,17131,879
Poland,2020-04-01,37842302,29667,9740,18742,1184
Poland,2020-05-01,37842302,35122,10989,22760,1394
Poland,2020-06-01,37842302,40425,12489,27765,1594
Poland,2020-07-01,37842302,44930,10995,33552,1700
Portugal,2020-01-01,10193593,25590,6420,18303,865
Portugal,2020-02-01,10193593,25590,6420,18303,865
Portugal,2020-03-01,10193593,29311,10040,18325,945
Portugal,2020-04-01,10193593,38112,17689,19063,1360
Portugal,2020-05-01,10193593,41840,18453,28008,1570
Portugal,2020-06-01,10193593,46660,12990,32056,1653
Portugal,2020-07-01,10193593,50739,13466,35991,1725
Qatar,2020-01-01,2807805,55422,1546,53789,85
Qatar,2020-02-01,2807805,55422,1547,53789,85
Qatar,2020-03-01,2807805,55812,1905,53820,86
Qatar,2020-04-01,2807805,62126,7560,54475,90
Qatar,2020-05-01,2807805,83877,19363,68934,104
Qatar,2020-06-01,2807805,103466,14024,94571,142
Qatar,2020-07-01,2807805,110220,8008,106953,168
Republic of the Congo,2020-01-01,0,1066,772,276,18
Republic of the Congo,2020-02-01,0,1066,772,276,18
Republic of the Congo,2020-03-01,0,1079,785,276,18
Republic of the Congo,2020-04-01,0,1213,900,289,24
Republic of the Congo,2020-05-01,0,1474,1047,395,31
Republic of the Congo,2020-06-01,0,1791,1168,580,42
Republic of the Congo,2020-07-01,0,3200,2317,829,54
Romania,2020-01-01,19224023,25949,11059,13696,1193
Romania,2020-02-01,19224023,25950,11061,13696,1193
Romania,2020-03-01,19224023,27071,12031,13806,1234
Romania,2020-04-01,19224023,32069,14917,15705,1551
Romania,2020-05-01,19224023,35577,14830,20324,1826
Romania,2020-06-01,19224023,39434,14194,23221,2018
Romania,2020-07-01,19224023,48900,20010,26593,2296
Russia,2020-01-01,145940924,422144,95508,319651,6985
Russia,2020-02-01,145940924,422144,95508,319652,6985
Russia,2020-03-01,145940924,423312,96606,319712,6993
Russia,2020-04-01,145940924,475392,142410,325461,7521
Russia,2020-05-01,145940924,625065,211005,405593,9331
Russia,2020-06-01,145940924,745608,218198,525638,11638
Russia,2020-07-01,145940924,830483,207008,620776,13652
Rwanda,2020-01-01,12981546,997,436,558,2
Rwanda,2020-02-01,12981546,997,436,558,2
Rwanda,2020-03-01,12981546,1035,474,558,2
Rwanda,2020-04-01,12981546,1119,506,610,2
Rwanda,2020-05-01,12981546,1182,508,686,3
Rwanda,2020-06-01,12981546,1510,724,781,3
Rwanda,2020-07-01,12981546,1937,886,1045,5
Saint Kitts and Nevis,2020-01-01,53237,8,0,7,0
Saint Kitts and Nevis,2020-02-01,53237,8,0,7,0
Saint Kitts and Nevis,2020-03-01,53237,12,4,7,0
Saint Kitts and Nevis,2020-04-01,53237,16,8,10,0
Saint Kitts and Nevis,2020-05-01,53237,16,4,15,0
Saint Kitts and Nevis,2020-06-01,53237,16,0,15,0
Saint Kitts and Nevis,2020-07-01,53237,17,1,15,0
Saint Lucia,2020-01-01,183712,12,0,11,0
Saint Lucia,2020-02-01,183712,12,0,11,0
Saint Lucia,2020-03-01,183712,18,6,12,0
Saint Lucia,2020-04-01,183712,20,7,19,0
Saint Lucia,2020-05-01,183712,21,2,20,0
Saint Lucia,2020-06-01,183712,21,1,21,0
Saint Lucia,2020-07-01,183712,24,2,22,0
Saint Vincent and the Grenadines,2020-01-01,0,17,4,13,0
Saint Vincent and the Grenadines,2020-02-01,0,17,4,13,0
Saint Vincent and the Grenadines,2020-03-01,0,18,5,13,0
Saint Vincent and the Grenadines,2020-04-01,0,28,11,18,0
Saint Vincent and the Grenadines,2020-05-01,0,34,12,23,0
Saint Vincent and the Grenadines,2020-06-01,0,36,11,32,0
Saint Vincent and the Grenadines,2020-07-01,0,52,18,39,0
San Marino,2020-01-01,33938,349,0,328,21
San Marino,2020-02-01,33938,350,0,328,21
San Marino,2020-03-01,33938,467,99,335,34
San Marino,2020-04-01,33938,634,226,367,41
San Marino,2020-05-01,33938,685,237,507,42
San Marino,2020-06-01,33938,698,135,656,42
San Marino,2020-07-01,33938,699,0,657,42
Sao Tome and Principe,2020-01-01,219544,435,45,382,7
Sao Tome and Principe,2020-02-01,219544,435,45,382,7
Sao Tome and Principe,2020-03-01,219544,435,45,382,7
Sao Tome and Principe,2020-04-01,219544,442,50,384,7
Sao Tome and Principe,2020-05-01,219544,677,247,416,13
Sao Tome and Principe,2020-06-01,219544,792,289,500,13
Sao Tome and Principe,2020-07-01,219544,868,270,749,14
Saudi Arabia,2020-01-01,34865919,138290,19330,117506,1453
Saudi Arabia,2020-02-01,34865919,138290,19330,117506,1453
Saudi Arabia,2020-03-01,34865919,139071,20024,117588,1458
Saudi Arabia,2020-04-01,34865919,149666,29044,119087,1534
Saudi Arabia,2020-05-01,34865919,180920,33694,148727,1705
Saudi Arabia,2020-06-01,34865919,233701,48534,182889,2278
Saudi Arabia,2020-07-01,34865919,272757,50843,228974,2833
Senegal,2020-01-01,16783877,5119,1621,3394,104
Senegal,2020-02-01,16783877,5119,1621,3394,104
Senegal,2020-03-01,16783877,5207,1688,3414,104
Senegal,2020-04-01,16783877,5586,1916,3561,108
Senegal,2020-05-01,16783877,6942,2522,4295,125
Senegal,2020-06-01,16783877,8516,2746,5610,160
Senegal,2020-07-01,16783877,10001,3167,6633,201
Serbia,2020-01-01,8733665,12868,9065,3511,291
Serbia,2020-02-01,8733665,12868,9065,3511,291
Serbia,2020-03-01,8733665,13318,9507,3519,299
Serbia,2020-04-01,8733665,17372,12809,4183,380
Serbia,2020-05-01,8733665,18574,12958,6860,412
Serbia,2020-06-01,8733665,20150,11310,9842,429
Serbia,2020-07-01,8733665,24938,20864,11293,562
Seychelles,2020-01-01,98408,60,19,40,0
Seychelles,2020-02-01,98408,60,19,40,0
Seychelles,2020-03-01,98408,65,24,40,0
Seychelles,2020-04-01,98408,65,24,43,0
Seychelles,2020-05-01,98408,65,21,46,0
Seychelles,2020-06-01,98408,100,54,46,0
Seychelles,2020-07-01,98408,117,63,60,0
Sierra Leone,2020-01-01,7992169,915,195,686,33
Sierra Leone,2020-02-01,7992169,915,195,686,33
Sierra Leone,2020-03-01,7992169,915,196,686,33
Sierra Leone,2020-04-01,7992169,977,243,696,36
Sierra Leone,2020-05-01,7992169,1345,415,913,56
Sierra Leone,2020-06-01,7992169,1646,452,1173,63
Sierra Leone,2020-07-01,7992169,1806,421,1344,66
Singapore,2020-01-01,5854932,26354,2910,23430,13
Singapore,2020-02-01,5854932,26399,2932,23466,13
Singapore,2020-03-01,5854932,26811,3245,23550,15
Singapore,2020-04-01,5854932,34432,10359,24052,21
Singapore,2020-05-01,5854932,43790,13303,34280,25
Singapore,2020-06-01,5854932,48301,9403,42680,26
Singapore,2020-07-01,5854932,51767,5463,46276,27
Slovakia,2020-01-01,5459915,1165,291,860,14
Slovakia,2020-02-01,5459915,1165,291,860,14
Slovakia,2020-03-01,5459915,1346,471,863,14
Slovakia,2020-04-01,5459915,1863,802,1122,25
Slovakia,2020-05-01,5459915,1925,702,1543,28
Slovakia,2020-06-01,5459915,1998,378,1592,28
Slovakia,2020-07-01,5459915,2255,578,1668,28
Slovenia,2020-01-01,2078968,1077,106,910,60
Slovenia,2020-02-01,2078968,1077,106,910,60
Slovenia,2020-03-01,2078968,1478,495,915,67
Slovenia,2020-04-01,2078968,1792,659,1027,105
Slovenia,2020-05-01,2078968,1814,661,1589,114
Slovenia,2020-06-01,2078968,1877,159,1602,115
Slovenia,2020-07-01,2078968,2121,250,1777,118
Somalia,2020-01-01,15933012,1605,741,817,46
Somalia,2020-02-01,15933012,1605,741,817,46
Somalia,2020-03-01,15933012,1608,743,818,46
Somalia,2020-04-01,15933012,1906,1012,833,60
Somalia,2020-05-01,15933012,2593,1516,991,85
Somalia,2020-06-01,15933012,3067,1718,1272,91
Somalia,2020-07-01,15933012,3203,1693,1589,93
South Africa,2020-01-01,59381566,247678,77950,165560,4167
South Africa,2020-02-01,59381566,247678,77950,165560,4167
South Africa,2020-03-01,59381566,248354,78608,165575,4170
South Africa,2020-04-01,59381566,250501,79685,166596,4219
South Africa,2020-05-01,59381566,264019,85545,173964,4509
South Africa,2020-06-01,59381566,323282,115454,202331,5496
South Africa,2020-07-01,59381566,473942,164745,303022,7701
South Korea,2020-01-01,0,4741,306,4335,100
South Korea,2020-02-01,0,6834,2370,4353,110
South Korea,2020-03-01,0,11258,5350,7941,208
South Korea,2020-04-01,0,11917,3068,10383,265
South Korea,2020-05-01,0,12403,1236,11283,280
South Korea,2020-06-01,0,13301,1181,12077,288
South Korea,2020-07-01,0,14203,968,13007,300
South Sudan,2020-01-01,11206572,1188,578,587,23
South Sudan,2020-02-01,11206572,1188,578,587,23
South Sudan,2020-03-01,11206572,1188,578,587,23
South Sudan,2020-04-01,11206572,1206,595,587,23
South Sudan,2020-05-01,11206572,1685,1067,590,28
South Sudan,2020-06-01,11206572,2192,1441,727,42
South Sudan,2020-07-01,11206572,2341,1465,1175,46
Spain,2020-01-01,46756648,156737,23403,37594,14233
Spain,2020-02-01,46756648,156760,23424,37595,14233
Spain,2020-03-01,46756648,204699,57503,47223,18465
Spain,2020-04-01,46756648,263455,74211,93619,26504
Spain,2020-05-01,46756648,276477,62714,112782,28609
Spain,2020-06-01,46756648,281373,58673,112782,28410
Spain,2020-07-01,46756648,292948,70209,112782,28449
Sri Lanka,2020-01-01,21422362,1411,240,1165,5
Sri Lanka,2020-02-01,21422362,1411,240,1166,5
Sri Lanka,2020-03-01,21422362,1482,302,1174,6
Sri Lanka,2020-04-01,21422362,1742,493,1242,9
Sri Lanka,2020-05-01,21422362,2227,654,1566,10
Sri Lanka,2020-06-01,21422362,2434,713,2021,11
Sri Lanka,2020-07-01,21422362,2813,579,2226,11
Sudan,2020-01-01,43943536,5801,2397,3033,370
Sudan,2020-02-01,43943536,5801,2397,3033,370
Sudan,2020-03-01,43943536,5804,2399,3033,371
Sudan,2020-04-01,43943536,6022,2583,3052,386
Sudan,2020-05-01,43943536,8314,4133,3744,513
Sudan,2020-06-01,43943536,10429,4764,5040,656
Sudan,2020-07-01,43943536,11513,4786,6002,730
Suriname,2020-01-01,587154,894,288,592,13
Suriname,2020-02-01,587154,894,288,592,13
Suriname,2020-03-01,587154,899,293,592,13
Suriname,2020-04-01,587154,899,293,596,13
Suriname,2020-05-01,587154,906,295,597,13
Suriname,2020-06-01,587154,1152,428,706,19
Suriname,2020-07-01,587154,1636,555,1055,25
Swaziland,2020-01-01,1161348,1321,673,625,22
Swaziland,2020-02-01,1161348,1321,673,625,22
Swaziland,2020-03-01,1161348,1325,678,625,22
Swaziland,2020-04-01,1161348,1371,717,631,22
Swaziland,2020-05-01,1161348,1463,750,719,23
Swaziland,2020-06-01,1161348,1727,875,829,27
Swaziland,2020-07-01,1161348,2479,1302,1137,39
Sweden,2020-01-01,10105596,40341,18424,0,2866
Sweden,2020-02-01,10105596,40346,18429,0,2866
Sweden,2020-03-01,10105596,42558,20551,0,2956
Sweden,2020-04-01,10105596,50886,27676,0,4159
Sweden,2020-05-01,10105596,59111,34997,0,5064
Sweden,2020-06-01,10105596,74566,49982,0,5533
Sweden,2020-07-01,10105596,80038,55271,0,5716
Switzerland,2020-01-01,8660952,17646,1030,15625,990
Switzerland,2020-02-01,8660952,17655,1039,15625,990
Switzerland,2020-03-01,8660952,25948,8205,16536,1207
Switzerland,2020-04-01,8660952,32439,8187,27325,1859
Switzerland,2020-05-01,8660952,33077,3056,29875,1950
Switzerland,2020-06-01,8660952,33503,1325,30225,1972
Switzerland,2020-07-01,8660952,34884,1943,31075,1979
Syria,2020-01-01,17539600,418,318,77,22
Syria,2020-02-01,17539600,418,318,77,22
Syria,2020-03-01,17539600,423,322,77,23
Syria,2020-04-01,17539600,439,338,77,23
Syria,2020-05-01,17539600,479,377,77,24
Syria,2020-06-01,17539600,557,453,77,26
Syria,2020-07-01,17539600,755,635,77,42
Taiwan,2020-01-01,23821199,239,15,220,3
Taiwan,2020-02-01,23821199,254,25,225,4
Taiwan,2020-03-01,23821199,395,149,240,6
Taiwan,2020-04-01,23821199,449,167,381,6
Taiwan,2020-05-01,23821199,455,61,432,7
Taiwan,2020-06-01,23821199,458,15,439,7
Taiwan,2020-07-01,23821199,465,18,440,7
Tajikistan,2020-01-01,9557468,3725,576,3117,30
Tajikistan,2020-02-01,9557468,3725,576,3117,30
Tajikistan,2020-03-01,9557468,3725,576,3117,30
Tajikistan,2020-04-01,9557468,3732,584,3117,30
Tajikistan,2020-05-01,9557468,5690,1524,4119,54
Tajikistan,2020-06-01,9557468,6675,1515,5370,56
Tajikistan,2020-07-01,9557468,7342,1239,6131,60
Tanzania,2020-01-01,59886383,254,152,91,10
Tanzania,2020-02-01,59886383,254,152,91,10
Tanzania,2020-03-01,59886383,264,161,92,11
Tanzania,2020-04-01,59886383,494,301,175,18
Tanzania,2020-05-01,59886383,509,305,183,21
Tanzania,2020-06-01,59886383,509,305,183,21
Tanzania,2020-07-01,59886383,509,305,183,21
Thailand,2020-01-01,69817894,1666,70,1567,29
Thailand,2020-02-01,69817894,1677,74,1578,29
Thailand,2020-03-01,69817894,2482,712,1735,34
Thailand,2020-04-01,69817894,3133,788,2906,56
Thailand,2020-05-01,69817894,3197,159,3046,57
Thailand,2020-06-01,69817894,3242,108,3092,58
Thailand,2020-07-01,69817894,3305,127,3120,58
Timor-Leste,2020-01-01,1320812,12,6,6,0
Timor-Leste,2020-02-01,1320812,12,6,6,0
Timor-Leste,2020-03-01,1320812,12,6,6,0
Timor-Leste,2020-04-01,1320812,24,18,6,0
Timor-Leste,2020-05-01,1320812,24,18,6,0
Timor-Leste,2020-06-01,1320812,24,18,6,0
Timor-Leste,2020-07-01,1320812,24,18,6,0
Togo,2020-01-01,8296582,471,135,326,10
Togo,2020-02-01,8296582,471,135,326,10
Togo,2020-03-01,8296582,488,149,331,10
Togo,2020-04-01,8296582,529,159,358,14
Togo,2020-05-01,8296582,692,250,431,16
Togo,2020-06-01,8296582,796,257,527,17
Togo,2020-07-01,8296582,908,261,629,19
Trinidad and Tobago,2020-01-01,1399950,89,19,65,4
Trinidad and Tobago,2020-02-01,1399950,89,19,65,4
Trinidad and Tobago,2020-03-01,1399950,133,61,66,5
Trinidad and Tobago,2020-04-01,1399950,147,69,101,8
Trinidad and Tobago,2020-05-01,1399950,148,32,119,8
Trinidad and Tobago,2020-06-01,1399950,154,24,122,8
Trinidad and Tobago,2020-07-01,1399950,163,25,129,8
Tunisia,2020-01-01,11830801,774,149,599,25
Tunisia,2020-02-01,11830801,774,149,599,25
Tunisia,2020-03-01,11830801,971,340,601,30
Tunisia,2020-04-01,11830801,1271,548,752,45
Tunisia,2020-05-01,11830801,1312,471,1079,49
Tunisia,2020-06-01,11830801,1361,196,1115,50
Tunisia,2020-07-01,11830801,1501,279,1178,50
Turkey,2020-01-01,84428331,116071,5460,107753,2857
Turkey,2020-02-01,84428331,116071,5460,107753,2857
Turkey,2020-03-01,84428331,122836,11997,107875,2964
Turkey,2020-04-01,84428331,176173,45864,132196,4444
Turkey,2020-05-01,84428331,198042,38123,171740,5127
Turkey,2020-06-01,84428331,216024,21089,194309,5422
Turkey,2020-07-01,84428331,229580,15723,212988,5672
Uganda,2020-01-01,45867852,587,64,522,1
Uganda,2020-02-01,45867852,587,64,522,1
Uganda,2020-03-01,45867852,609,86,522,1
Uganda,2020-04-01,45867852,629,90,548,1
Uganda,2020-05-01,45867852,796,236,558,1
Uganda,2020-06-01,45867852,1032,337,931,1
Uganda,2020-07-01,45867852,1151,134,1057,2
Ukraine,2020-01-01,43705858,35976,15180,19931,863
Ukraine,2020-02-01,43705858,35976,15180,19931,863
Ukraine,2020-03-01,43705858,36298,15489,19936,872
Ukraine,2020-04-01,43705858,41179,19634,20550,994
Ukraine,2020-05-01,43705858,47812,21893,24700,1217
Ukraine,2020-06-01,43705858,58603,27325,29827,1450
Ukraine,2020-07-01,43705858,69524,29309,38532,1681
United Arab Emirates,2020-01-01,0,19728,2110,17503,115
United Arab Emirates,2020-02-01,0,19739,2118,17506,115
United Arab Emirates,2020-03-01,0,20168,2505,17544,119
United Arab Emirates,2020-04-01,0,28046,8738,19122,185
United Arab Emirates,2020-05-01,0,42763,13014,29458,291
United Arab Emirates,2020-06-01,0,52170,13556,42547,325
United Arab Emirates,2020-07-01,0,59177,9456,52510,345
United Kingdom,2020-01-01,67922029,152461,63607,359,23064
United Kingdom,2020-02-01,67922029,152491,63633,363,23064
United Kingdom,2020-03-01,67922029,171785,81639,437,24278
United Kingdom,2020-04-01,67922029,241539,139058,670,36476
United Kingdom,2020-05-01,67922029,280881,172204,788,42589
United Kingdom,2020-06-01,67922029,294692,183609,833,44950
United Kingdom,2020-07-01,67922029,302915,190801,851,45965
United States,2020-01-01,331198130,1864490,1277291,975618,62163
United States,2020-02-01,331198130,1864498,1277295,975621,62163
United States,2020-03-01,331198130,1948601,1365335,979130,64930
United States,2020-04-01,331198130,2327050,1707466,1052591,91672
United States,2020-05-01,331198130,2624797,1906275,1197997,108763
United States,2020-06-01,331198130,2962089,2171463,1335933,117755
United States,2020-07-01,331198130,3625401,2685509,1638520,126067
Uruguay,2020-01-01,3474956,630,104,507,18
Uruguay,2020-02-01,3474956,630,104,507,18
Uruguay,2020-03-01,3474956,799,264,528,18
Uruguay,2020-04-01,3474956,951,255,716,26
Uruguay,2020-05-01,3474956,1041,202,850,29
Uruguay,2020-06-01,3474956,1098,161,919,31
Uruguay,2020-07-01,3474956,1231,212,983,35
Uzbekistan,2020-01-01,33516027,12381,4565,7741,74
Uzbekistan,2020-02-01,33516027,12381,4565,7741,74
Uzbekistan,2020-03-01,33516027,12467,4647,7744,75
Uzbekistan,2020-04-01,33516027,13400,5246,8307,78
Uzbekistan,2020-05-01,33516027,14192,4998,9159,81
Uzbekistan,2020-06-01,33516027,16632,5963,10582,87
Uzbekistan,2020-07-01,33516027,22985,9272,13578,134
Venezuela,2020-01-01,28427499,9571,3960,5526,85
Venezuela,2020-02-01,28427499,9571,3960,5526,85
Venezuela,2020-03-01,28427499,9639,4006,5545,86
Venezuela,2020-04-01,28427499,9738,4050,5597,93
Venezuela,2020-05-01,28427499,10326,4557,5677,92
Venezuela,2020-06-01,28427499,12487,6026,6350,110
Venezuela,2020-07-01,28427499,17565,7863,10505,158
Vietnam,2020-01-01,97425470,295,103,189,2
Vietnam,2020-02-01,97425470,302,109,197,2
Vietnam,2020-03-01,97425470,400,184,218,2
Vietnam,2020-04-01,97425470,429,181,301,2
Vietnam,2020-05-01,97425470,458,133,328,2
Vietnam,2020-06-01,97425470,472,120,356,2
Vietnam,2020-07-01,97425470,510,135,371,2
West Bank and Gaza,2020-01-01,0,3540,2263,1250,26
West Bank and Gaza,2020-02-01,0,3540,2263,1250,26
West Bank and Gaza,2020-03-01,0,3619,2330,1262,26
West Bank and Gaza,2020-04-01,0,3769,2444,1306,27
West Bank and Gaza,2020-05-01,0,3839,2447,1498,28
West Bank and Gaza,2020-06-01,0,5159,3576,1551,31
West Bank and Gaza,2020-07-01,0,10621,7185,3752,78
Western Sahara,2020-01-01,598682,5,0,4,0
Western Sahara,2020-02-01,598682,5,0,4,0
Western Sahara,2020-03-01,598682,5,0,4,0
Western Sahara,2020-04-01,598682,8,3,6,0
Western Sahara,2020-05-01,598682,9,2,7,1
Western Sahara,2020-06-01,598682,10,1,8,1
Western Sahara,2020-07-01,598682,10,1,8,1
Yemen,2020-01-01,29886897,864,184,432,247
Yemen,2020-02-01,29886897,864,184,432,247
Yemen,2020-03-01,29886897,864,184,432,247
Yemen,2020-04-01,29886897,867,186,433,248
Yemen,2020-05-01,29886897,1026,298,439,287
Yemen,2020-06-01,29886897,1443,474,676,403
Yemen,2020-07-01,29886897,1710,413,849,489
Zambia,2020-01-01,18430129,2929,694,2150,84
Zambia,2020-02-01,18430129,2929,694,2150,84
Zambia,2020-03-01,18430129,2946,711,2150,84
Zambia,2020-04-01,18430129,2982,719,2177,86
Zambia,2020-05-01,18430129,3457,1008,2539,88
Zambia,2020-06-01,18430129,3726,833,2814,96
Zambia,2020-07-01,18430129,5205,1812,3557,154
Zimbabwe,2020-01-01,14883803,1760,1279,451,30
Zimbabwe,2020-02-01,14883803,1760,1279,451,30
Zimbabwe,2020-03-01,14883803,1764,1282,451,30
Zimbabwe,2020-04-01,14883803,1780,1294,454,32
Zimbabwe,2020-05-01,14883803,1849,1351,466,32
Zimbabwe,2020-06-01,14883803,2056,1506,532,33
Zimbabwe,2020-07-01,14883803,3112,2342,722,48
